Complaint Text,Category
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Air conditioning at Marriott made loud noises throughout the night.,Room Facility Issue
Bathroom had leaking taps.,Service Issue
The swimming pool was not operational.,Facility Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
"The online booking system crashed, and I lost my reservation.",Booking Issue
Billing discrepancies for mini-bar usage.,Billing Issue
The room was not clean upon arrival.,Service Issue
Spa services were unavailable during stay.,Customer Service Issue
Room keys stopped working frequently.,Service Issue
Delayed room service despite multiple calls.,Customer Service Issue
Billing discrepancies for mini-bar usage.,Billing Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Taxi service arranged by the Marriott overcharged me.,Billing Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Staff behavior was rude and unprofessional.,Customer Service Issue
Delayed room service despite multiple calls.,Customer Service Issue
Wi-Fi connectivity was poor throughout the stay.,Booking Issue
Gym equipment was broken and unsafe.,Facility Unavailable
The swimming pool was not operational.,Facility Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
Room had foul smell.,Room Cleanliness
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Taxi arranged by Marriott overcharged me.,Billing Issue
The restaurant menu was very limited.,Billing Issue
The thermostat in the room was not working properly.,Facility Unavailable
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Long wait times during check-in and check-out.,Booking Issue
The swimming pool was not operational.,Facility Issue
The hotel’s website had misleading information about amenities.,Technical Issue
Card machine at Marriott failed during checkout.,Room Facility Issue
The room at Marriott was not clean upon arrival.,Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The hotel’s website had misleading information about amenities.,Facility Unavailable
Noise disturbance from nearby construction.,Service Issue
Checkout process at Marriott was excessively slow.,Service Delay
Long wait times during check-in and check-out.,Booking Issue
Long wait times during check-in and check-out.,Booking Issue
The restaurant menu was very limited.,Food Quality Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Bathroom had leaking taps.,Service Issue
Room lighting was too dim and switches malfunctioned.,Customer Service Issue
Credit card machine was not working at checkout.,Billing Issue
In-room dining at Marriott took more than an hour.,Service Delay
Elevator at Marriott was stuck for several minutes.,Service Delay
In-room dining at Marriott took more than an hour.,Service Delay
The hotel’s website had misleading information about amenities.,Technical Issue
Long waiting time at the reception during check-in.,Booking Issue
The hotel shuttle was not running on schedule.,Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Wi-Fi speed at Marriott was extremely slow.,Service Delay
The Marriott restaurant staff ignored my requests.,Food Quality Issue
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
Breakfast buffet was not up to expectations.,Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Discrepancies in minibar billing at Marriott.,Billing Issue
Late-night parties caused sleep disturbance.,Service Delay
Air conditioning at Marriott made loud noises throughout the night.,Room Facility Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
Elevator was stuck for several minutes.,Service Delay
Long waiting time at the reception during check-in.,Booking Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Marriott overbooked and denied my reserved room.,Booking Issue
The elevators were malfunctioning frequently.,Service Delay
Insufficient staff at the front desk.,Customer Service Issue
Spa services were unavailable during stay.,Customer Service Issue
Bed at Marriott was too hard and uncomfortable.,Room Facility Issue
The bar staff was inattentive and slow.,Food Quality Issue
Elevator at Marriott was stuck for several minutes.,Service Delay
Taxi arranged by Marriott overcharged me.,Billing Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Late-night parties at Marriott disturbed my sleep.,Room Facility Issue
The swimming pool was not operational.,Facility Issue
Spa services were unavailable during stay.,Customer Service Issue
Air conditioning could not be adjusted.,Room Facility Issue
TV channels were not working properly in Marriott room.,Room Facility Issue
The Marriott restaurant staff ignored my requests.,Billing Issue
The swimming pool at Marriott was not operational.,Facility Issue
Gym equipment was broken and unsafe.,Customer Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Parking was not available despite prior confirmation.,Booking Issue
"The online booking system crashed, and I lost my reservation.",Booking Issue
The thermostat in the room was not working properly.,Facility Unavailable
Reservation system crashed while booking.,Booking Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Parking was not available despite prior confirmation.,Booking Issue
Elevator at Marriott was stuck for several minutes.,Service Delay
The lounge was overcrowded and unclean.,Room Cleanliness
Room keys stopped working frequently.,Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Taxi arranged by Marriott overcharged me.,Billing Issue
Card machine at Marriott failed during checkout.,Room Cleanliness
Marriott shuttle service was not available.,Customer Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Excessive humidity in the room.,Service Issue
Parking was not available despite prior confirmation.,Booking Issue
The hotel’s website had misleading information about amenities.,Technical Issue
Delayed room service despite multiple calls.,Customer Service Issue
The hotel overbooked and I was denied my reserved room.,Service Delay
The room service order was completely wrong.,Customer Service Issue
Taxi service arranged by the Marriott overcharged me.,Room Cleanliness
The swimming pool was not operational.,Facility Issue
The swimming pool at Marriott was not operational.,Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
"The online booking system crashed, and I lost my reservation.",Booking Issue
Noise disturbance from nearby construction.,Service Issue
Checkout process at Marriott was excessively slow.,Service Delay
The swimming pool was not operational.,Facility Issue
Poor quality of towels and bedsheets.,Facility Unavailable
The swimming pool was not operational.,Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Checkout process at Marriott was excessively slow.,Service Delay
The swimming pool at Marriott was not operational.,Facility Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
The swimming pool was not operational.,Facility Issue
Wi-Fi speed at Marriott was extremely slow.,Service Delay
Elevator at Marriott was stuck for several minutes.,Service Delay
Wi-Fi speed at Marriott was extremely slow.,Service Delay
Elevator was stuck for several minutes.,Service Delay
Parking was not available despite prior confirmation.,Booking Issue
The elevators at Marriott malfunctioned frequently.,Facility Unavailable
The lounge was overcrowded and unclean.,Room Cleanliness
Receptionist provided incorrect room keys.,Customer Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Discrepancies in minibar billing at Marriott.,Billing Issue
Spa services were unavailable during stay.,Customer Service Issue
Restaurant order was served cold.,Food Quality Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
"The online booking system crashed, and I lost my reservation.",Booking Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The swimming pool was not operational.,Facility Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The restaurant menu was very limited.,Food Quality Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Delayed room service despite multiple calls.,Customer Service Issue
"There was a strong, unpleasant odor in the hallway.",Room Facility Issue
Late-night parties caused sleep disturbance.,Service Delay
Air conditioning in the room was not working.,Room Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Room had foul smell.,Room Cleanliness
Late-night parties caused sleep disturbance.,Service Delay
Late-night parties caused sleep disturbance.,Service Delay
In-room dining at Marriott took more than an hour.,Service Delay
Staff behavior was rude and unprofessional.,Customer Service Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Complimentary items were not provided as promised by Marriott.,Service Issue
Construction noise around Marriott disturbed my stay.,Room Facility Issue
The hotel restaurant staff ignored my requests.,Food Quality Issue
Excessive humidity in the room.,Service Issue
Checkout process at Marriott was excessively slow.,Service Delay
Air conditioning made loud noises throughout the night.,Room Facility Issue
The swimming pool was not operational.,Facility Issue
The hotel shuttle was not running on schedule.,Facility Issue
Breakfast buffet was not up to expectations.,Service Issue
Breakfast buffet was not up to expectations.,Service Issue
The restaurant menu was very limited.,Food Quality Issue
The restaurant menu was very limited.,Food Quality Issue
The swimming pool was not operational.,Facility Issue
The key card for my room kept failing to unlock the door.,Billing Issue
The swimming pool at Marriott was not operational.,Facility Issue
Marriott reservation system crashed while booking.,Booking Issue
Complimentary items were not provided as promised.,Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The elevators were malfunctioning frequently.,Facility Unavailable
The room at Marriott had a foul smell.,Room Cleanliness
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Elevator was stuck for several minutes.,Service Delay
The restaurant menu was very limited.,Food Quality Issue
The thermostat in the room was not working properly.,Technical Issue
The room at Marriott was not clean upon arrival.,Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
The hotel overbooked and I was denied my reserved room.,Booking Issue
The swimming pool was not operational.,Facility Issue
Long waiting time at the reception during check-in.,Booking Issue
The hotel shuttle was not running on schedule.,Facility Issue
Poor quality of towels and bedsheets.,Facility Unavailable
The lounge was overcrowded and unclean.,Room Cleanliness
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Gym equipment was broken and unsafe.,Facility Unavailable
Marriott receptionist provided incorrect room keys.,Customer Service Issue
Gym equipment was broken and unsafe.,Facility Unavailable
Gym equipment at Marriott was broken and unsafe.,Service Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Unauthorized charges on my credit card.,Billing Issue
The swimming pool at Marriott was not operational.,Facility Issue
TV channels were not working properly in Marriott room.,Room Facility Issue
The elevators were malfunctioning frequently.,Facility Issue
The room at Marriott was not clean upon arrival.,Service Issue
Parking at Marriott was not available despite prior confirmation.,Service Delay
The room was not clean upon arrival.,Service Issue
Long waiting time at Marriott reception during check-in.,Booking Issue
Room service staff entered without knocking.,Customer Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Unauthorized charges on my credit card.,Billing Issue
Room keys stopped working frequently.,Service Issue
The restaurant menu was very limited.,Food Quality Issue
Bed was too hard and uncomfortable.,Room Facility Issue
Billing amount was incorrect at checkout.,Billing Issue
The elevators at Marriott malfunctioned frequently.,Service Issue
The swimming pool was not operational.,Facility Issue
Hotel shuttle service was not available.,Room Cleanliness
Late-night parties caused sleep disturbance.,Service Delay
Air conditioning in the room was not working.,Room Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Staff behavior was rude and unprofessional.,Facility Unavailable
Room keys stopped working frequently.,Service Issue
The swimming pool was not operational.,Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Marriott reservation system crashed while booking.,Booking Issue
The room was not clean upon arrival.,Service Issue
Marriott overbooked and I was denied my reserved room.,Booking Issue
The thermostat in the room was not working properly.,Facility Unavailable
Late-night parties caused sleep disturbance.,Service Delay
The lounge was overcrowded and unclean.,Room Cleanliness
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The hotel restaurant staff ignored my requests.,Food Quality Issue
Reservation system crashed while booking.,Booking Issue
Reservation details were not found upon arrival.,Booking Issue
Reservation details were not found upon arrival.,Booking Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Billing amount at Marriott was incorrect at checkout.,Billing Issue
The restaurant menu was very limited.,Food Quality Issue
In-room dining at Marriott took more than an hour.,Service Delay
Reservation system crashed while booking.,Booking Issue
Delayed room service despite multiple calls.,Booking Issue
Food served cold at Marriott restaurant.,Food Quality Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
Elevator was stuck for several minutes.,Service Delay
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Staff behavior was rude and unprofessional.,Customer Service Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
The swimming pool was not operational.,Facility Issue
Elevator was stuck for several minutes.,Room Cleanliness
Late-night parties caused sleep disturbance.,Service Delay
The thermostat in the room was not working properly.,Facility Unavailable
The hotel shuttle was not running on schedule.,Facility Issue
"The online booking system crashed, and I lost my reservation.",Booking Issue
Gym equipment was broken and unsafe.,Facility Unavailable
Bar staff at Marriott was inattentive.,Billing Issue
Room service staff entered without knocking.,Customer Service Issue
The swimming pool was not operational.,Facility Issue
In-room dining took more than an hour.,Service Delay
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
Long waiting time at the reception during check-in.,Booking Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Breakfast buffet was not up to expectations.,Room Cleanliness
The elevators were malfunctioning frequently.,Booking Issue
Long waiting time at the reception during check-in.,Booking Issue
Air conditioning in the room was not working.,Room Facility Issue
Reservation details were not found upon arrival.,Booking Issue
Air conditioning at Marriott made loud noises throughout the night.,Customer Service Issue
Taxi arranged by Marriott overcharged me.,Billing Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The lounge was overcrowded and unclean.,Room Cleanliness
The Marriott restaurant staff ignored my requests.,Food Quality Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
Discrepancies in minibar billing at Marriott.,Billing Issue
Wi-Fi speed at Marriott was extremely slow.,Technical Issue
Reservation details were not found upon arrival.,Booking Issue
Spa services were unavailable during stay.,Customer Service Issue
Elevator was stuck for several minutes.,Service Delay
Restaurant order was served cold.,Food Quality Issue
Gym equipment at Marriott was broken and unsafe.,Technical Issue
Spa services were unavailable during stay.,Customer Service Issue
Restaurant order was served cold.,Food Quality Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Billing discrepancies for mini-bar usage.,Billing Issue
The restaurant menu was very limited.,Food Quality Issue
The swimming pool was not operational.,Facility Issue
Wi-Fi speed at Marriott was extremely slow.,Service Delay
Delayed room service at Marriott despite multiple calls.,Customer Service Issue
Delayed room service despite multiple calls.,Customer Service Issue
The Marriott restaurant staff ignored my requests.,Room Facility Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The room at Marriott had a foul smell.,Food Quality Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
Taxi arranged by Marriott overcharged me.,Billing Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Air conditioning in the room was not working.,Room Facility Issue
Repeated power outages in the Marriott.,Service Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
Checkout process at Marriott was excessively slow.,Service Delay
Construction noise around Marriott disturbed my stay.,Room Facility Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Delayed room service at Marriott despite multiple calls.,Customer Service Issue
The room service order was completely wrong.,Customer Service Issue
The swimming pool was not operational.,Facility Issue
Bed at Marriott was too hard and uncomfortable.,Room Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Laundry service at Marriott delayed my clothes delivery.,Customer Service Issue
The swimming pool at Marriott was not operational.,Facility Issue
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
Late-night parties caused sleep disturbance.,Service Delay
The thermostat in the room was not working properly.,Facility Unavailable
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
Construction noise around Marriott disturbed my stay.,Room Facility Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
Card machine at Marriott failed during checkout.,Room Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Room had foul smell.,Room Cleanliness
Spa services were unavailable during stay.,Customer Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Reservation details were not found upon arrival.,Booking Issue
Discrepancies in minibar billing at Marriott.,Billing Issue
Late-night parties caused sleep disturbance.,Service Delay
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The elevators at Marriott malfunctioned frequently.,Facility Issue
The swimming pool was not operational.,Facility Issue
The room at Marriott had a foul smell.,Room Cleanliness
Billing amount was incorrect at checkout.,Billing Issue
Elevator was stuck for several minutes.,Service Delay
Taxi service arranged by the Marriott overcharged me.,Billing Issue
The swimming pool at Marriott was not operational.,Facility Issue
Repeated power outages in the Marriott.,Service Issue
The thermostat in the room was not working properly.,Facility Unavailable
Spa services were unavailable during stay.,Customer Service Issue
Minibar was empty at Marriott despite premium booking.,Booking Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The hotel’s website had misleading information about amenities.,Technical Issue
The swimming pool at Marriott was not operational.,Facility Issue
The elevators were malfunctioning frequently.,Room Facility Issue
Bathroom had leaking taps.,Service Issue
The hotel shuttle was not running on schedule.,Facility Issue
Room had foul smell.,Room Cleanliness
Breakfast buffet was not up to expectations.,Service Issue
Parking was not available despite prior confirmation.,Booking Issue
Insufficient staff at the front desk.,Customer Service Issue
Restaurant order was served cold.,Food Quality Issue
The valet service took an excessive amount of time to retrieve my car.,Customer Service Issue
Billing amount at Marriott was incorrect at checkout.,Billing Issue
Long waiting time at Marriott reception during check-in.,Booking Issue
Hotel shuttle service was not available.,Customer Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
The room at Marriott had a foul smell.,Room Cleanliness
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
The swimming pool was not operational.,Facility Issue
Wi-Fi speed at Marriott was extremely slow.,Service Delay
The swimming pool was not operational.,Facility Issue
Long waiting time at Marriott reception during check-in.,Booking Issue
Gym equipment was broken and unsafe.,Booking Issue
Room had foul smell.,Customer Service Issue
Poor quality of towels and bedsheets.,Room Facility Issue
Bed at Marriott was too hard and uncomfortable.,Room Facility Issue
Gym equipment was broken and unsafe.,Facility Unavailable
Air conditioning made loud noises throughout the night.,Room Facility Issue
In-room dining at Marriott took more than an hour.,Service Delay
Receptionist provided incorrect room keys.,Customer Service Issue
Gym equipment was broken and unsafe.,Service Delay
The swimming pool was not operational.,Facility Issue
Reservation details were not found upon arrival.,Booking Issue
Bed was too hard and uncomfortable.,Room Facility Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
Elevator at Marriott was stuck for several minutes.,Service Delay
Limited menu at Marriott restaurant.,Food Quality Issue
Marriott shuttle service was unavailable.,Customer Service Issue
Air conditioning in the room was not working.,Room Facility Issue
In-room dining at Marriott took more than an hour.,Service Delay
Restaurant order was served cold.,Food Quality Issue
Credit card machine was not working at checkout.,Billing Issue
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Billing amount at Marriott was incorrect at checkout.,Billing Issue
Wi-Fi connectivity was poor throughout the stay.,Facility Unavailable
Taxi arranged by Marriott overcharged me.,Billing Issue
Long waiting time at the reception during check-in.,Booking Issue
Delayed room service despite multiple calls.,Customer Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The restaurant menu was very limited.,Food Quality Issue
Delayed room service at Marriott despite multiple calls.,Customer Service Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
The swimming pool was not operational.,Facility Issue
"The online booking system crashed, and I lost my reservation.",Booking Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The lounge was overcrowded and unclean.,Room Cleanliness
Elevator was stuck for several minutes.,Service Delay
Reservation system crashed while booking.,Booking Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
The hotel’s website had misleading information about amenities.,Technical Issue
Taxi service arranged by the hotel overcharged me.,Service Delay
TV channels were not working properly in Marriott room.,Room Facility Issue
The swimming pool was not operational.,Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The room was not clean upon arrival.,Facility Issue
The elevators were malfunctioning frequently.,Food Quality Issue
Late-night parties caused sleep disturbance.,Service Delay
Unauthorized charges on my credit card.,Billing Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Discrepancies in minibar billing at Marriott.,Billing Issue
Marriott receptionist provided incorrect room keys.,Facility Unavailable
In-room dining at Marriott took more than an hour.,Service Delay
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The hotel’s website had misleading information about amenities.,Technical Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The room was not clean upon arrival.,Service Issue
Late-night parties caused sleep disturbance.,Service Delay
The hotel shuttle was not running on schedule.,Room Cleanliness
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
Limited menu at Marriott restaurant.,Food Quality Issue
Late-night parties caused sleep disturbance.,Service Delay
Taxi service arranged by the hotel overcharged me.,Billing Issue
Laundry service at Marriott delayed my clothes delivery.,Customer Service Issue
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
Insufficient staff at Marriott front desk.,Customer Service Issue
Spa services were unavailable during stay.,Customer Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Food Quality Issue
Taxi service arranged by the hotel overcharged me.,Room Cleanliness
The lounge was overcrowded and unclean.,Facility Unavailable
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Unauthorized charges on my credit card.,Billing Issue
Gym equipment was broken and unsafe.,Facility Unavailable
Breakfast buffet was not up to expectations.,Service Issue
Air conditioning at Marriott was not working.,Room Facility Issue
Air conditioning in the room was not working.,Facility Unavailable
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Credit card machine was not working at checkout.,Billing Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
No hot water in the bathroom.,Service Issue
Limited menu at Marriott restaurant.,Food Quality Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Repeated power outages occurred at Marriott.,Service Issue
The thermostat in the room was not working properly.,Facility Unavailable
Excessive humidity in the room.,Service Issue
Parking was not available despite prior confirmation.,Booking Issue
The thermostat in the room was not working properly.,Facility Unavailable
The lounge was overcrowded and unclean.,Room Cleanliness
Elevator at Marriott was stuck for several minutes.,Service Delay
Insufficient staff at the front desk.,Customer Service Issue
Room had foul smell.,Room Cleanliness
Air conditioning made loud noises throughout the night.,Facility Unavailable
The lounge was overcrowded and unclean.,Room Cleanliness
Bar staff at Marriott was inattentive.,Food Quality Issue
Marriott reservation system crashed while booking.,Booking Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Reservation details were not found upon arrival.,Booking Issue
Late-night parties caused sleep disturbance.,Service Delay
Air conditioning made loud noises throughout the night.,Room Facility Issue
Bathroom had leaking taps.,Service Delay
Restaurant order was served cold.,Food Quality Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The elevators were malfunctioning frequently.,Facility Unavailable
Wi-Fi connectivity at Marriott was poor throughout the stay.,Room Cleanliness
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Complimentary items were not provided as promised.,Service Issue
The swimming pool was not operational.,Facility Issue
Long waiting time at the reception during check-in.,Booking Issue
Room service staff entered without knocking.,Customer Service Issue
Elevator at Marriott was stuck for several minutes.,Service Delay
Staff behavior at Marriott was rude and unprofessional.,Customer Service Issue
Food served cold at Marriott restaurant.,Food Quality Issue
Billing amount was incorrect at checkout.,Billing Issue
Spa services were unavailable during my Marriott stay.,Customer Service Issue
Unauthorized charges on my credit card.,Billing Issue
Room keys stopped working frequently.,Service Issue
Room keys stopped working frequently.,Service Issue
Elevator at Marriott was stuck for several minutes.,Service Delay
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Wi-Fi connectivity was poor throughout the stay.,Facility Unavailable
Marriott overbooked and denied my reserved room.,Booking Issue
Wi-Fi speed at Marriott was extremely slow.,Service Delay
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
The swimming pool at Marriott was not operational.,Facility Issue
Marriott receptionist provided incorrect room keys.,Customer Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The thermostat in the room was not working properly.,Facility Unavailable
Limited menu at Marriott restaurant.,Food Quality Issue
Marriott shuttle service was unavailable.,Customer Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Elevator was stuck for several minutes.,Technical Issue
Billing amount at Marriott was incorrect at checkout.,Billing Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Bathroom had leaking taps.,Service Issue
Repeated power outages in the Marriott.,Service Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
Insufficient staff at Marriott front desk.,Food Quality Issue
The bar staff was inattentive and slow.,Food Quality Issue
Check-out process was excessively slow.,Booking Issue
Late-night parties caused sleep disturbance.,Service Delay
Unauthorized charges from Marriott appeared on my credit card.,Billing Issue
Food served cold at Marriott restaurant.,Food Quality Issue
The swimming pool at Marriott was not operational.,Facility Issue
Late-night parties caused sleep disturbance.,Service Delay
The elevators were malfunctioning frequently.,Facility Unavailable
Room at Marriott had excessive humidity.,Service Issue
The room at Marriott had a foul smell.,Room Cleanliness
Staff behavior was rude and unprofessional.,Customer Service Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
Gym equipment was broken and unsafe.,Facility Unavailable
Parking was not available despite prior confirmation.,Booking Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Room had foul smell.,Room Cleanliness
Bathroom had leaking taps.,Service Issue
Reservation details were not found upon arrival.,Booking Issue
Billing discrepancies for mini-bar usage.,Billing Issue
Parking at Marriott was not available despite prior confirmation.,Booking Issue
The hotel’s website had misleading information about amenities.,Technical Issue
The hotel’s website had misleading information about amenities.,Room Facility Issue
Billing discrepancies for mini-bar usage.,Billing Issue
Restaurant order was served cold.,Food Quality Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
The swimming pool was not operational.,Facility Issue
Marriott shuttle service was unavailable.,Customer Service Issue
The hotel’s website had misleading information about amenities.,Facility Issue
The television in the room had no signal.,Room Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Marriott shuttle service was unavailable.,Billing Issue
The hotel’s website had misleading information about amenities.,Technical Issue
Bed was too hard and uncomfortable.,Room Facility Issue
The restaurant menu was very limited.,Food Quality Issue
The lounge was overcrowded and unclean.,Room Cleanliness
In-room dining took more than an hour.,Service Delay
Parking was not available despite prior confirmation.,Booking Issue
The swimming pool was not operational.,Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Taxi service arranged by the Marriott overcharged me.,Billing Issue
Excessive humidity in the room.,Service Issue
Spa services were unavailable during stay.,Customer Service Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
"The online booking system crashed, and I lost my reservation.",Booking Issue
The hotel restaurant staff ignored my requests.,Food Quality Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The elevators were malfunctioning frequently.,Facility Unavailable
Elevator was stuck for several minutes.,Service Delay
Gym equipment was broken and unsafe.,Facility Unavailable
The thermostat in the room was not working properly.,Facility Unavailable
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Elevator was stuck for several minutes.,Service Delay
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
The elevators were malfunctioning frequently.,Facility Unavailable
The room at Marriott had a foul smell.,Room Cleanliness
Breakfast buffet was not up to expectations.,Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Restaurant order was served cold.,Food Quality Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Unauthorized charges on my credit card.,Billing Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Wi-Fi connectivity was poor throughout the stay.,Food Quality Issue
Laundry service at Marriott delayed my clothes delivery.,Customer Service Issue
The thermostat in the room was not working properly.,Room Facility Issue
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Marriott receptionist provided incorrect room keys.,Customer Service Issue
The hotel shuttle was not running on schedule.,Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
